

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 19:40:18 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.42
    13                           ; Generated 13/04/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F18345 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   890                           ;main.c: 21: PORTA = 0x00;
   891  07C7  0020               	movlb	0	; select bank0
   892  07C8  018C               	clrf	12	;volatile
   893                           
   894                           ;main.c: 22: TRISC7 = 0;
   895  07C9  0021               	movlb	1	; select bank1
   896  07CA  138E               	bcf	14,7	;volatile
   897                           
   898                           ;main.c: 23: RC7 = 1;
   899  07CB  0020               	movlb	0	; select bank0
   900  07CC  178E               	bsf	14,7	;volatile
   901  07CD                     l587:	
   902                           ;main.c: 26: while(1)
   903                           
   904                           
   905                           ;main.c: 27: {
   906                           ;main.c: 28: RC7 = 0;
   907  07CD  0020               	movlb	0	; select bank0
   908  07CE  138E               	bcf	14,7	;volatile
   909                           
   910                           ;main.c: 29: _delay((unsigned long)((1)*(8000000/4000.0)));
   911  07CF  3003               	movlw	3
   912  07D0  00F7               	movwf	??_main
   913  07D1  3098               	movlw	152
   914  07D2                     u17:	
   915  07D2  0B89               	decfsz	9,f
   916  07D3  2FD2               	goto	u17
   917  07D4  0BF7               	decfsz	??_main,f
   918  07D5  2FD2               	goto	u17
   919                           
   920                           ;main.c: 31: write_spi_data(PORTB);
   921  07D6  0020               	movlb	0	; select bank0
   922  07D7  080D               	movf	13,w	;volatile
   923  07D8  00F7               	movwf	??_main
   924  07D9  01F8               	clrf	??_main+1
   925  07DA  0877               	movf	??_main,w
   926  07DB  00F0               	movwf	write_spi_data@dat
   927  07DC  0878               	movf	??_main+1,w
   928  07DD  00F1               	movwf	write_spi_data@dat+1
   929  07DE  3187  278D  3187   	fcall	_write_spi_data
   930                           
   931                           ;main.c: 32: PORTB = read_spi_data();
   932  07E1  3187  2791  3187   	fcall	_read_spi_data
   933  07E4  0870               	movf	?_read_spi_data,w
   934  07E5  0020               	movlb	0	; select bank0
   935  07E6  008D               	movwf	13	;volatile
   936                           
   937                           ;main.c: 34: _delay((unsigned long)((1)*(8000000/4000.0)));
   938  07E7  3003               	movlw	3
   939  07E8  00F7               	movwf	??_main
   940  07E9  3098               	movlw	152
   941  07EA                     u27:	
   942  07EA  0B89               	decfsz	9,f
   943  07EB  2FEA               	goto	u27
   944  07EC  0BF7               	decfsz	??_main,f
   945  07ED  2FEA               	goto	u27
   946                           
   947                           ;main.c: 35: RC7 = 1;
   948  07EE  0020               	movlb	0	; select bank0
   949  07EF  178E               	bsf	14,7	;volatile
   950                           
   951                           ;main.c: 37: _delay((unsigned long)((100)*(8000000/4000.0)));
   952  07F0  3002               	movlw	2
   953  07F1  00F8               	movwf	??_main+1
   954  07F2  3004               	movlw	4
   955  07F3  00F7               	movwf	??_main
   956  07F4  30BA               	movlw	186
   957  07F5                     u37:	
   958  07F5  0B89               	decfsz	9,f
   959  07F6  2FF5               	goto	u37
   960  07F7  0BF7               	decfsz	??_main,f
   961  07F8  2FF5               	goto	u37
   962  07F9  0BF8               	decfsz	??_main+1,f
   963  07FA  2FF5               	goto	u37
   964  07FB  3200               	nop2
   965  07FC  2FCD               	goto	l587
   966  07FD                     __end_of_main:	
   967                           ;main.c: 38: }
   968                           ;main.c: 40: return;
   969                           
   970                           
   971                           	psect	text1
   972  078D                     __ptext1:	
   973 ;; *************** function _write_spi_data *****************
   974 ;; Defined at:
   975 ;;		line 28 in file "spi_setup.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;  dat             2    0[COMMON] int 
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   989 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   990 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   992 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   993 ;;Total ram usage:        2 bytes
   994 ;; Hardware stack levels used:    1
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _write_spi_data
  1004  078D                     _write_spi_data:	
  1005                           
  1006                           ;spi_setup.c: 29: SSPBUF = dat;
  1007                           
  1008                           ;incstack = 0
  1009                           ; Regs used in _write_spi_data: [wreg]
  1010  078D  0870               	movf	write_spi_data@dat,w
  1011  078E  0024               	movlb	4	; select bank4
  1012  078F  0091               	movwf	17	;volatile
  1013  0790  0008               	return
  1014  0791                     __end_of_write_spi_data:	
  1015                           
  1016                           	psect	text2
  1017  0791                     __ptext2:	
  1018 ;; *************** function _read_spi_data *****************
  1019 ;; Defined at:
  1020 ;;		line 39 in file "spi_setup.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  2    0[COMMON] int 
  1027 ;; Registers used:
  1028 ;;		wreg
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1034 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1035 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1036 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1037 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1038 ;;Total ram usage:        4 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; This function calls:
  1041 ;;		Nothing
  1042 ;; This function is called by:
  1043 ;;		_main
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _read_spi_data
  1049  0791                     _read_spi_data:	
  1050                           
  1051                           ;spi_setup.c: 44: return(SSPBUF);
  1052                           
  1053                           ;spi_setup.c: 42: while(!read_spi_data);
  1054                           
  1055                           ;incstack = 0
  1056                           ; Regs used in _read_spi_data: [wreg]
  1057  0791  0024               	movlb	4	; select bank4
  1058  0792  0811               	movf	17,w	;volatile
  1059  0793  00F2               	movwf	??_read_spi_data
  1060  0794  01F3               	clrf	??_read_spi_data+1
  1061  0795  0872               	movf	??_read_spi_data,w
  1062  0796  00F0               	movwf	?_read_spi_data
  1063  0797  0873               	movf	??_read_spi_data+1,w
  1064  0798  00F1               	movwf	?_read_spi_data+1
  1065  0799  0008               	return
  1066  079A                     __end_of_read_spi_data:	
  1067                           
  1068                           	psect	text3
  1069  079A                     __ptext3:	
  1070 ;; *************** function _init_spi *****************
  1071 ;; Defined at:
  1072 ;;		line 16 in file "spi_setup.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;  spi_mode        1    wreg     enum E7807
  1075 ;;  spi_clk_edge    1    0[COMMON] enum E7811
  1076 ;;  clk_cfg         2    1[COMMON] enum E7815
  1077 ;;  clk_idle_cfg    1    3[COMMON] enum E7824
  1078 ;;  sspen           2    4[COMMON] int 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  spi_mode        1    6[COMMON] enum E7807
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg, status,2, status,0
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1090 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1091 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1093 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1094 ;;Total ram usage:        7 bytes
  1095 ;; Hardware stack levels used:    1
  1096 ;; This function calls:
  1097 ;;		Nothing
  1098 ;; This function is called by:
  1099 ;;		_main
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _init_spi
  1105  079A                     _init_spi:	
  1106                           
  1107                           ;incstack = 0
  1108                           ; Regs used in _init_spi: [wreg+status,2+status,0]
  1109                           ;init_spi@spi_mode stored from wreg
  1110  079A  00F6               	movwf	init_spi@spi_mode
  1111                           
  1112                           ;spi_setup.c: 18: SSPSTATbits.SMP = spi_mode;
  1113  079B  0C76               	rrf	init_spi@spi_mode,w
  1114  079C  0024               	movlb	4	; select bank4
  1115  079D  1C03               	skipc
  1116  079E  1394               	bcf	20,7	;volatile
  1117  079F  1803               	skipnc
  1118  07A0  1794               	bsf	20,7	;volatile
  1119                           
  1120                           ;spi_setup.c: 19: SSPSTATbits.CKE = spi_clk_edge;
  1121  07A1  0C70               	rrf	init_spi@spi_clk_edge,w
  1122  07A2  1C03               	skipc
  1123  07A3  1314               	bcf	20,6	;volatile
  1124  07A4  1803               	skipnc
  1125  07A5  1714               	bsf	20,6	;volatile
  1126                           
  1127                           ;spi_setup.c: 21: SSPCONbits.SSPM = clk_cfg;
  1128  07A6  0815               	movf	21,w	;volatile
  1129  07A7  0671               	xorwf	init_spi@clk_cfg,w
  1130  07A8  39F0               	andlw	-16
  1131  07A9  0671               	xorwf	init_spi@clk_cfg,w
  1132  07AA  0095               	movwf	21	;volatile
  1133                           
  1134                           ;spi_setup.c: 22: SSPCONbits.CKP = clk_idle_cfg;
  1135  07AB  0C73               	rrf	init_spi@clk_idle_cfg,w
  1136  07AC  1C03               	skipc
  1137  07AD  1215               	bcf	21,4	;volatile
  1138  07AE  1803               	skipnc
  1139  07AF  1615               	bsf	21,4	;volatile
  1140                           
  1141                           ;spi_setup.c: 23: SSPCONbits.SSPEN = sspen;
  1142  07B0  0C74               	rrf	init_spi@sspen,w
  1143  07B1  1C03               	skipc
  1144  07B2  1295               	bcf	21,5	;volatile
  1145  07B3  1803               	skipnc
  1146  07B4  1695               	bsf	21,5	;volatile
  1147  07B5  0008               	return
  1148  07B6                     __end_of_init_spi:	
  1149  007E                     btemp	set	126	;btemp
  1150  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init_spi

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     452
                                              7 COMMON     2     2      0
                           _init_spi
                      _read_spi_data
                     _write_spi_data
 ---------------------------------------------------------------------------------
 (1) _write_spi_data                                       2     0      2      86
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _read_spi_data                                        4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_spi                                             7     1      6     366
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_spi
   _read_spi_data
   _write_spi_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Sun Jul 09 19:40:18 2017

            __CFG_CP$OFF 0000              _SSPSTATbits 0214                       u17 07D2  
                     u27 07EA                       u37 07F5              __CFG_LVP$ON 0000  
                    l587 07CD                      _RC7 0077             __CFG_CPD$OFF 0000  
                    wreg 0009             __CFG_WDTE$ON 0000             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 07B6                     btemp 007E  
          __CFG_BOREN$ON 0000            __CFG_BORV$LOW 0000                     start 0002  
          __CFG_CSWEN$ON 0000            __CFG_MCLRE$ON 0000                    ?_main 0070  
         __CFG_DEBUG$OFF 0000                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0077  
       ??_write_spi_data 0072                   _TRISC7 0477                   _SSPBUF 0211  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000         __end_of_init_spi 07B6  
__end_of__initialization 07FD        write_spi_data@dat 0070   __size_of_read_spi_data 0009  
         __pcstackCOMMON 0070               __pmaintext 07B6         init_spi@spi_mode 0076  
        __CFG_PPS1WAY$ON 0000            _read_spi_data 0791     init_spi@spi_clk_edge 0070  
              ?_init_spi 0070                  __ptext1 078D                  __ptext2 0791  
                __ptext3 079A           ?_read_spi_data 0070     end_of_initialization 07FD  
             ??_init_spi 0076         __CFG_FEXTOSC$ECH 0000          ??_read_spi_data 0072  
    start_initialization 07FD        __CFG_RSTOSC$EXT1X 0000         __CFG_LPBOREN$OFF 0000  
__size_of_write_spi_data 0004                ___latbits 0002          init_spi@clk_cfg 0071  
      __size_of_init_spi 001C     init_spi@clk_idle_cfg 0073           _write_spi_data 078D  
          __size_of_main 0047                 _init_spi 079A   __end_of_write_spi_data 0791  
  __end_of_read_spi_data 079A            init_spi@sspen 0074        __CFG_CLKOUTEN$OFF 0000  
        ?_write_spi_data 0070               _SSPCONbits 0215  
